date,name,text
March 2,"Stacey Neal,","Stacey Neal, to Mt. Harmony-Lower Marlboro, from Victorville, California"
February 23,Laurel McNeal,"Laurel McNeal, to Camp Chapel: Perry Hall, MD, from Parkton: Community Parish of Baltimore County CP"
February 23,Dionne Hall,"Dionne Hall, to Mt. Carmel UMC - Frederick, from Grace UMC - Hagerstown"
February 16,Sherri Wood-Powe,"Sherri Wood-Powe, to Faith: Tulsa (on-loan to Oklahoma Conference), from Transitional Leave of Absence (effective December 1, 2025 - part-time 25%)"
February 16,Shelley Hawkins,"Shelley Hawkins, to Hiss UMC, Baltimore, MD, from Journey UMC, Temple Hills, MD"
February 16,Mark C. Mooney,"Mark C. Mooney, to Retirement, from Hiss UMC, Baltimore, MD."
February 16,Charles Anderson-Gray,"Charles Anderson-Gray, to Ashton: Ashton, MD, from Extension Ministry"
February 16,Amanda McMurtrey,"Amanda McMurtrey, to Westminster UMC: Westminster, from Mayo UMC: Edgewater"
February 9,"Denise Ryles-McKoy,","Denise Ryles-McKoy, to Retirement, from Franklin P Nash"
February 9,Alice Ford,"Alice Ford, to Extension Ministry: Chaplaincy Adrian College and Coaching under GBHEM endorsement, from On-loan, Michigan Conference"
February 9,"Bryan Todd,","Bryan Todd, to Messiah-Taneytown Trinity-Emmitsburg, from Lisbon UMC"
February 9,Ashley Hoover,"Ashley Hoover, to Gethsemane, Capitol Heights MD, from Jerusalem-Mt Pleasant"
FEbruary 2,Randy Keith,"Randy Keith, to St Paul Lusby MD, from Patapsco-Lodge Forest CP"
FEbruary 2,Mark Jarema,"Mark Jarema, to Lexington Park, from Greater Brunswick"
FEbruary 2,Bonnie Hawk,"Bonnie Hawk, to Rolling Hills -CAL-PAC Conference (on-loan), from Mt. Carmel"
FEbruary 2,Emily Berkowitz,"Emily Berkowitz, to Asbury: Arnold, MD, from Ashton"
January 26,T.C. Morrow,"T.C. Morrow, to DC: The United Church, from extension ministry"
January 19,"Pat Allen,","Pat Allen, to Mt. Tabor Crownsville, from Retirement (Effective January 1 - part-time 25%)"
January 19,Cassy Nunez,"Cassy Nunez, to Area Hispanic/Latine and Multicultural Ministry Coordinator (full-time), from Salem Baltimore Hispanic (50%) and Area Hispanic/Latine and Multicultural Ministry Coordinator (50%) (Effective January 12)"
January 19,Kate Snyder,"Kate Snyder, to St. James. Marriottsville, from Mt. Harmony-Lower Marlboro"
January 19,Du Young Lee,"Du Young Lee, to Glen Mar-Associate, from Ijamville-Flinthill"
January 19,Terri Rae Chattin,"Terri Rae Chattin, to Asbury Arnold, from Retirement (Effective January 1 - Interim January-June 2026)"
January 12,Julie Wilson,"Julie Wilson, to Community: Laurel, MD, from Transitional Leave of Absence (effective December 1, 2025 - part-time 25%)"
January 12,"Herbert Brisbon, III","Herbert Brisbon, III, to Campus Ministry at Alabama State University/Alabama-West Florida Conference, from Chaplain, Dillard University (effective January 1)"
January 12,Michael Carrington,"Michael Carrington, to Good Hope Union: Silver Spring, MD, from Eastern: Baltimore, MD"
January 12,Anna Schwartz,"Anna Schwartz, to Calvary: Annapolis MD, from Lexington Park"
January 12,Tammi Brantley,"Tammi Brantley, to Oxon Hill: Oxon Hill MD, from Epworth Gaithersburg (Associate)"
January 12,Chris Guyer,"Chris Guyer, to Sykesville Parish, Senior Pastor, from Sykesville MD Parish (Associate)"
January 12,Stacey Cole Wilson,"Stacey Cole Wilson, to First Hyattsville, from BWC Ext Ministry: Executive Minister of Beloved Community"
